Temperature,Rainfall,Area,Price
22.411943504819142,83.13495920265093,406.3493625210404,126.91649030410939
26.118939758194493,93.72334378766416,433.2220443531114,130.25092910656278
24.91788551963624,49.496854233371494,529.2192728326373,117.82484799745772
30.94196636724042,75.82389800511433,481.26709815936255,132.50876570314765
37.63466212936811,128.94554899292373,276.1768766675028,115.7533711850791
22.345656135398396,148.46748470644695,287.9299847364934,115.05443272271795
22.55280278740889,62.96953384360234,439.31348221428243,99.59202215483418
30.22080438534536,82.22607222541318,545.7686586053552,140.02877710116894
28.40945744813156,99.20782729123219,225.24951572747653,88.37620241544359
34.23353662868017,108.4048347645882,450.02698238483697,145.00652431585584
27.919640926629818,75.71189440235062,447.3752143482579,104.18715344267221
23.203539546064704,112.7218313339227,638.8337778208447,171.56383498257952
27.953274153461546,85.78481958787252,461.49781882871366,133.4421344176248
30.543517902914537,99.56643187365162,538.2988984740929,161.29758809353345
29.102410905986822,116.38852744011099,514.1257140087463,159.22148232915032
27.53637015553649,100.19266809432814,286.9433520192799,107.04036909801073
30.333373447945768,86.90842328420294,576.8207216631737,148.60395297484914
30.846477952228362,96.71170588222508,521.5396505456288,129.6646594786744
31.910794955187637,97.34911122383994,550.826863967459,151.3949760676236
28.243549437948214,88.89966910353617,892.6237706436327,229.33274783084713
24.164409598415727,92.23611811998693,291.5887060501411,112.00532672047649
25.733568432166614,147.9594151151415,672.4696649761108,198.85403276882576
31.032544832541785,116.82758343823716,471.25524805996446,149.10900528775227
20.91532164506382,91.13559045912518,528.7328904403009,147.3413125321893
26.843366544364507,120.90863213532207,495.4487754698758,143.22284053914623
23.033305938363196,89.9854153073197,457.5763666601956,128.72694795788044
25.143724114674086,135.19373912759923,443.0167071761241,158.42402048910492
31.392259313036494,111.08926576594281,532.950873557301,146.18750403984254
25.955495340099517,96.78093567987314,348.2826303328321,127.81634234767665
25.232182740780743,113.43150777430833,575.0579167521765,158.4368455081976
18.200719295100406,52.87371543794502,458.3805595114746,129.89290727217943
28.731267830136105,66.19697593270584,386.9930660959642,97.55518981909727
28.227420905705376,64.18224980802833,454.99871420041865,130.22717024699142
35.8162736165273,104.2882928429112,625.7149216862573,166.96990763891225
23.461108825234994,151.97544998455277,446.4664912983777,132.463815748417
26.095751638319694,166.93900438577896,535.845361820962,172.4839899231954
26.246918418553776,119.14153304322272,426.9043724284527,144.34151149389393
32.887266398817374,115.0253342483337,575.792184992362,157.66025608644622
24.523522338065238,45.96826797541783,568.5507738790204,124.77223673287806
26.395107628851697,83.71978600797935,684.8608833296412,174.36721863939835
28.039482548582697,76.36648744275283,482.44360545007845,132.54405530936108
25.93304561578179,81.37457205246652,566.8654804757907,156.235186794334
22.767831927247357,94.95568544245631,509.80675395389443,151.32791810078436
25.97044996449154,85.83728266908618,629.5871781863015,164.05969360750697
30.36815874929886,40.62100568872637,428.11676123912696,131.54876647703537
19.8674235029447,122.43730768352602,574.5005312877281,163.8073577594287
25.66484837073438,67.8177092278058,480.5302703883318,125.8195259713063
21.499395925304135,107.17740592333449,493.5811822891502,125.5034826064542
30.975233144624212,162.2224800924992,509.1752484448373,163.36281508586762
17.384065476081126,72.4184622524073,525.2240396426678,132.09850988818496
22.205390763642058,24.091374317610104,488.37709568780417,125.6085747774796
26.886059375322603,91.41987334359668,521.4713183170527,149.7880915948194
32.827620146171704,133.02878904995714,657.8118057562185,176.09111672299053
24.67124869463506,158.75042362661782,598.5449685615218,181.39228901171762
22.22400236653401,63.1135121664275,586.9154592496897,154.14445840042373
34.40578534720295,114.90097669709564,454.4460473976129,157.8427087561311
17.75993049791878,86.0406862965984,411.0759171771676,125.78239424751303
14.005970216899591,96.82154937087593,595.5300558237752,162.7639276275824
27.20007225026666,179.33030041051103,587.6046792529794,185.52092204503415
22.489728878236946,54.910890148145405,647.2670675750982,161.05466505281623
19.893835914346433,107.6121898448372,439.60193740307705,142.64601139830137
28.541782236496765,114.030795152963,477.04513446396527,130.56138258213386
26.219003568855996,132.5735897481804,336.05158374745656,116.59750218620387
22.179606846316357,102.93949460412686,460.7528893939127,126.39654219561636
18.59847800664553,109.24151618512307,599.6570510579447,165.79463525770987
29.362286641400722,88.25054297734627,453.3504620771802,144.1286203858482
28.251005889793305,108.07380823735322,564.0479795200824,153.38749845290837
24.504120681103085,89.70423173507768,480.94968940021886,111.45022406642425
34.23318498023833,118.64715669568153,532.4057028221561,155.06967261301014
19.649576168369236,88.91168991869098,385.2308610184333,122.67920458365265
17.372374145376305,111.31301181706559,508.5209449633901,149.16057863998464
21.540459650593778,99.12211558945064,200.88640290992765,84.96600756222338
24.77206991822251,133.78150752316503,481.3103841838015,145.98263103407626
26.21669724661346,98.45818829234541,336.95267562848596,97.2460328745097
23.79381971071835,46.80902595379356,620.5994516546816,155.21245118867824
26.760276982571483,137.85764502141976,577.7407352764511,161.94276095265565
18.74230287904778,72.82803097412143,546.6670981966081,162.3939477048865
32.2188230203663,80.3870098405354,652.100622715938,176.35071108907653
24.589244108037157,82.13016117869523,405.10834791751626,112.1488569655909
30.586479157940637,141.23314279512454,674.7363197915558,186.49659390193258
26.71362673188852,35.929773580639136,593.2191564260385,141.8501346592078
27.283766095768918,194.1324560097998,476.3444712781054,164.75549488622798
27.84883640116102,131.68170427198154,613.5620147182944,187.3096701811334
27.238542800086574,106.69716742387479,389.3706487588366,125.36671307641352
28.21361379933772,98.3531799815114,417.54858384723263,119.80616027448353
31.645762650662157,108.5666222457297,439.14102767603,155.12548038581383
25.98260584850735,115.63367285138015,447.1022291935985,137.59493393358963
28.54501878794256,119.35646757850171,394.34423572397475,136.63669357200573
24.551321528563868,116.66813398010345,622.3083067095325,165.65549722577185
32.200586077247365,102.68742043765747,474.11455996301686,145.36058743996952
21.61803848970365,94.07984739078022,535.250496835688,149.19417274065543
34.004702164554075,95.46180149039465,442.96486335863193,115.33737128016031
24.799210246778284,94.15275158941957,317.9396699451483,124.38611569385108
17.84612448940976,134.01310290601194,527.0057358391422,167.43458489356237
25.640522074553946,117.80670166842586,308.7745024580223,105.94521886794931
21.594741712625595,11.788340960071594,493.1365953914531,101.93849481806635
29.203217744943622,119.67702329589284,363.168496116719,126.61403122261898
21.736880103488044,105.84208584156325,698.7275999230808,183.2335627829731
22.769082833926102,99.43873730662308,591.1362722174722,163.00010653807672
15.552296345272346,88.34444640733342,510.57537912714804,138.3103318822067
22.738468403754617,133.72338159958042,626.3706677654668,181.82279212790405
12.880603366855217,128.42579386368573,415.36840225342644,142.5147772871367
17.080485882571384,76.81366996529172,554.3479378670093,148.1349635555615
28.802073280721487,112.21156861373605,519.9810433718714,141.56416090975642
28.92900079325416,70.85029796376142,526.402008133367,154.62561993955342
27.127287808924823,58.61145505633208,627.2353500106768,173.0002960583803
20.165119284353935,81.19848326230104,573.2492102779802,180.61251402158416
24.7614432192901,125.87180417148276,528.8723662825023,144.68179578519437
24.981987304547157,128.5937513612826,334.5112563771704,120.4001904675952
19.208176554037287,115.39256260291879,403.99537047205365,104.19994412041515
32.51699150883575,121.75287360543992,487.7291066404276,155.86167072792745
29.386811452878355,115.48534861344875,509.3372374276651,145.72445481433908
23.89517913085168,80.75555214331143,386.97962753260765,132.80463866319033
25.134429194972654,112.95767634021821,741.1676675578422,186.9419013109344
26.04191403973776,124.01228575683047,651.6394055253572,163.66069347231684
14.791325657878547,122.62873989440723,560.2118320392483,151.51401379808593
23.764113087397014,135.66740114423928,507.2036861283745,134.26813640047382
21.590078760011007,121.24911541603191,478.7791030098848,150.43658915186512
19.991899950525422,110.54344622624748,404.80815399777646,103.46978418012904
23.594498535570224,132.10450714949283,507.74805185188626,153.2627875948418
33.988432634247616,99.2043622225282,525.7752540142751,131.13245758817533
28.20421430633505,73.54376046316847,375.8239424518376,108.12704573711915
22.144105051086015,95.10799108168709,533.4176417244897,162.7217597529924
27.862913906780793,77.65292065580653,484.4740951175251,137.72863108799532
